{
level002: {
	class: uk.co.slyd.Board,
	grid: [
		[
			0,
			1,
			1,
			1,
			0,
			0,
			0
		],
		[
			0,
			1,
			1,
			0,
			1,
			0,
			1
		],
		[
			1,
			0,
			1,
			0,
			1,
			1,
			1
		],
		[
			0,
			0,
			0,
			1,
			1,
			0,
			1
		],
		[
			1,
			1,
			1,
			1,
			0,
			0,
			1
		],
		[
			1,
			0,
			1,
			0,
			1,
			1,
			1
		],
		[
			1,
			0,
			0,
			0,
			1,
			0,
			1
		]
	],
	ID: level002
},
level003: {
	class: uk.co.slyd.Board,
	grid: [
		[
			1,
			0,
			1,
			0,
			1,
			0,
			0
		],
		[
			0,
			1,
			1,
			1,
			0,
			1,
			0
		],
		[
			0,
			1,
			0,
			1,
			1,
			1,
			1
		],
		[
			0,
			0,
			0,
			1,
			0,
			1,
			1
		],
		[
			1,
			0,
			0,
			1,
			0,
			0,
			0
		],
		[
			1,
			1,
			1,
			0,
			0,
			0,
			1
		],
		[
			0,
			0,
			1,
			0,
			0,
			1,
			1
		]
	],
	ID: level003
},
level000: {
	class: uk.co.slyd.Board,
	grid: [
		[
			1,
			0,
			1,
			1,
			1,
			1,
			1
		],
		[
			0,
			1,
			1,
			0,
			0,
			0,
			0
		],
		[
			1,
			0,
			0,
			0,
			0,
			1,
			1
		],
		[
			0,
			0,
			0,
			0,
			1,
			1,
			1
		],
		[
			0,
			0,
			0,
			1,
			0,
			1,
			0
		],
		[
			1,
			1,
			1,
			0,
			1,
			1,
			1
		],
		[
			1,
			0,
			0,
			1,
			1,
			1,
			1
		]
	],
	ID: level000
},
level001: {
	class: uk.co.slyd.Board,
	grid: [
		[
			1,
			1,
			1,
			0,
			0,
			1,
			0
		],
		[
			1,
			0,
			1,
			0,
			1,
			1,
			1
		],
		[
			1,
			1,
			1,
			0,
			1,
			1,
			0
		],
		[
			0,
			0,
			1,
			1,
			1,
			1,
			1
		],
		[
			0,
			1,
			1,
			1,
			0,
			1,
			0
		],
		[
			1,
			1,
			0,
			1,
			1,
			0,
			1
		],
		[
			1,
			1,
			1,
			1,
			1,
			1,
			1
		]
	],
	ID: level001
}
}
